month,region,price
2014-05,Northern Ireland,8
2007-10,Northern Ireland,8
2002-05,East Midlands,6
2004-07,Scotland,6
1995-08,Northern Ireland,6
2000-03,North East ,5
2003-06,Scotland,5
2003-01,South East,3
2012-10,Scotland,6
2005-08,South West,10
1995-07,Yorkshire and The Humber,4
2004-12,Yorkshire and The Humber,14
1997-12,Wales,5
1997-10,Yorkshire and The Humber,4
2006-06,North West,5
1998-02,South East,7
1996-02,South East,6
2015-04,South East,6.5
2001-08,Scotland,4
2005-01,South East,7
2008-01,South West,6
1996-06,South West,5
2000-01,North West,6
2005-07,North East ,6
2006-09,West Midlands,7
2010-08,East,10
1995-08,West Midlands,3.5
1998-03,London,7.5
2003-03,London,15
2007-08,West Midlands,5
2013-10,Yorkshire and The Humber,5
2011-08,North East ,6
2006-06,Yorkshire and The Humber,5
2002-09,Scotland,4
2008-06,London,15
2000-03,London,4
2002-04,West Midlands,5
1999-02,North East ,4
2014-03,London,10
1997-07,East Midlands,4
2003-06,South West,4
1999-12,London,7
2005-06,East,10
2007-01,South East,7
2013-06,South East,5
2001-12,South East,5
2012-12,East,5
2013-07,South West,6
2003-11,Wales,12
2002-06,South East,7.5
2002-05,Yorkshire and The Humber,7
2014-04,Yorkshire and The Humber,0.99
2012-01,North West,5
1995-05,London,14
1998-09,South East,4
2006-12,Wales,3
1996-11,South East,5.5
2008-05,South East,7
2000-10,Scotland,4
2005-03,Scotland,8
1999-09,South East,6
2007-03,South West,5
2007-05,East Midlands,6
2008-08,South West,5
1998-10,West Midlands,7
2004-07,South East,8
2013-12,South East,6
2013-12,London,5
2010-06,West Midlands,5
2001-02,West Midlands,4
1999-10,Northern Ireland,2.5
2008-06,West Midlands,6
1998-06,South East,6
2002-12,South East,12
2008-09,East,6
2011-10,East,6.5
1996-05,West Midlands,5
2014-07,Yorkshire and The Humber,5
2005-05,North West,4
2013-10,South East,5
2009-09,South East,10
2001-04,London,6
2013-01,East,10
2012-03,East,5
2000-11,West Midlands,5
2006-02,West Midlands,6
2009-05,Scotland,5
2002-05,East,5
2014-09,Yorkshire and The Humber,1.99
2005-07,South East,8
2010-01,South East,5
1996-06,North West,3
2003-08,Scotland,4
2001-09,North West,5
1999-03,North West,2.5
1999-02,South East,5
1995-04,Northern Ireland,3
2006-09,London,5
2009-11,South East,10
2007-05,London,15
2001-01,London,12
2009-05,North East ,1
2003-03,East,5
2002-12,Yorkshire and The Humber,3
2005-02,North West,4
1995-08,Northern Ireland,4
2010-06,Scotland,6
2003-09,West Midlands,6
1999-06,West Midlands,6
2012-05,London,15
2000-06,West Midlands,4.5
2003-02,North West,4
1998-12,Wales,5
2007-06,Yorkshire and The Humber,8
2008-02,West Midlands,5
2000-12,Wales,6
2005-07,North West,6.5
2001-01,West Midlands,2
2006-11,Scotland,3
2000-09,Northern Ireland,5
1998-09,Scotland,5
1998-08,South East,5
2006-02,South East,6
2004-07,London,8
2006-04,North East ,7
2008-09,East,10
2003-04,London,10
2006-02,Yorkshire and The Humber,6
2001-04,Northern Ireland,3
2002-07,West Midlands,4
2003-01,South West,4
1996-08,North West,4
2011-07,North West,6.5
1995-02,South East,6
1997-03,South East,4
2007-07,Scotland,3
2010-01,South East,9
2001-06,East,8
2003-07,East Midlands,5
1998-05,North East ,5
2008-01,West Midlands,5
1997-03,North East ,4
1998-08,Yorkshire and The Humber,6
2000-11,Scotland,4.5
2005-04,South West,5
1995-05,South East,5
2006-12,Scotland,5
2014-05,South West,10
2004-06,Wales,3
2008-05,Yorkshire and The Humber,5
1996-06,South East,3
2013-03,London,5
2004-07,East Midlands,7
2002-06,Wales,7
1997-04,North East ,5
1997-01,South East,5
2001-05,North East ,6
2002-06,Yorkshire and The Humber,7.5
2014-08,East,3
2009-11,South East,3
1999-11,West Midlands,6
2004-09,Scotland,7
2010-02,South East,2
2007-03,East Midlands,5
2013-02,East,5
2007-01,East,5
2005-11,North East ,6
2001-05,West Midlands,10
2005-05,West Midlands,3
1995-02,East,6
2003-10,South West,5
2009-07,Yorkshire and The Humber,4
2001-03,Wales,6
1997-04,Wales,4
2009-06,Scotland,7
1998-09,South East,7
1996-07,South East,3
2006-04,London,8
2011-04,Northern Ireland,6
2000-02,London,5
1995-06,Yorkshire and The Humber,3
2004-02,North West,5
1995-09,Northern Ireland,6
2013-10,West Midlands,10
2006-09,North West,6
2006-10,South East,6
2000-04,Wales,6
2001-09,Northern Ireland,10
2002-01,East,5
1998-02,South West,5
2011-06,London,6
2007-10,East Midlands,7
2003-07,North East ,7
2005-06,North West,5
1996-01,East,4.5
2008-04,East,10
2012-11,East Midlands,10
2000-12,Northern Ireland,5
2008-05,Yorkshire and The Humber,5
2003-07,Scotland,10
2000-10,Wales,5
2001-03,West Midlands,5
2010-01,South West,6
1996-10,London,7.5
2009-04,West Midlands,3
2006-01,North East ,6
2001-05,East,5
2000-03,South East,5
2001-06,South East,8
2006-11,North East ,4
2000-06,South West,5
1999-12,West Midlands,3
2004-05,Scotland,5
2005-06,Yorkshire and The Humber,5
2001-07,North East ,6
1995-10,Yorkshire and The Humber,6
2010-12,East,6.5
1999-09,South West,5
2004-11,London,8
2014-02,South East,5
2009-03,Northern Ireland,5
1999-09,London,20
2005-10,West Midlands,6
2008-03,North East ,5
1997-10,East Midlands,5
1995-06,London,7
2002-07,Scotland,7.5
1996-01,North West,6
2002-02,North West,5
2011-01,South West,4
2008-02,Yorkshire and The Humber,6
1996-06,Northern Ireland,3
2005-10,East Midlands,5
1999-05,East Midlands,5
1995-11,South West,6
2005-02,Scotland,4
1999-10,South East,5
1997-01,Yorkshire and The Humber,6
2005-05,East,7
2003-03,London,5
2009-11,Scotland,7
2003-01,London,12
2002-09,South East,5
2013-05,London,15
1998-06,West Midlands,3
2003-06,West Midlands,4
2002-02,London,20
2014-03,North East ,7
2007-09,South West,15
2011-01,East Midlands,5
1998-03,South East,5
2001-08,South West,5
2002-06,North West,7
2008-10,Yorkshire and The Humber,5
2003-12,East,8
1997-02,North West,6
1996-05,London,6
2005-03,West Midlands,3
2002-09,West Midlands,3
2006-04,South West,6
1995-11,East,3
1995-11,Yorkshire and The Humber,5
1997-10,North East ,5
2008-12,West Midlands,3
2008-12,East,8
2009-11,West Midlands,7.4
2004-01,South West,8
2006-12,London,15
2002-02,West Midlands,5
2015-03,South West,5
2010-10,London,5
1995-03,London,5
2005-04,East,10
2010-04,South East,7.2
2008-09,London,15
2006-10,East Midlands,6
1999-12,Wales,5
2002-06,Scotland,5
2000-05,West Midlands,5
2003-04,London,5
1997-12,Yorkshire and The Humber,4
2005-02,London,15
2007-11,Yorkshire and The Humber,5
1998-09,Yorkshire and The Humber,5.5
2013-02,North East ,5
1995-08,North West,7
1999-01,Scotland,5
2001-02,South East,7
1995-03,South East,6
1997-01,London,6
2011-12,South East,8
2007-12,East,5
2015-03,South West,3
2003-08,Scotland,5
2012-12,South East,3
1995-02,Wales,3.5
2003-07,South East,12
1995-06,North East ,3
1995-10,South East,6
2007-02,Northern Ireland,6
2011-06,South West,5
2007-07,North West,4
2008-10,Northern Ireland,6
2000-10,West Midlands,5
1998-02,South East,5
2008-10,West Midlands,5
2010-11,South West,5
1996-02,South East,6
2001-10,North East ,6
2005-04,Northern Ireland,5
1995-11,Scotland,4
2005-02,West Midlands,3
1996-12,London,3
2003-12,South West,8
2004-02,East,8
2005-08,South East,5
1996-10,South East,1
2008-04,London,15
2014-04,North East ,5
2002-06,South East,7
2004-02,Yorkshire and The Humber,7
2013-06,Yorkshire and The Humber,5
2002-08,South East,7
2002-04,South East,7
2006-04,North East ,7
1997-04,North West,7
2008-02,North East ,10
1998-04,Scotland,3.5
2009-12,South East,9
1998-07,East,6
1996-06,North East ,2
2013-10,Scotland,8
2000-02,West Midlands,6
2009-01,Scotland,5
1998-03,South East,6
2000-05,Yorkshire and The Humber,7
2015-05,East Midlands,10
2006-10,South East,5
2007-04,Scotland,8
1998-02,Scotland,5
2001-07,West Midlands,4
2013-10,East,6
1995-06,West Midlands,3.5
2002-11,London,10
2010-08,Scotland,7
2008-06,West Midlands,5
2002-07,East Midlands,6
2015-06,South East,6.5
2002-01,East,6
2003-07,South East,8
2004-07,North East ,4.5
2015-12,East,6
2005-04,South West,6
2001-11,Scotland,4
2009-04,London,15
2003-05,Northern Ireland,10
2003-07,Yorkshire and The Humber,8
2008-09,South East,5
1997-09,South East,5
1996-10,South East,6
2002-06,London,5
2011-06,South West,6
2001-02,South West,6
2005-08,Scotland,7
1996-07,Wales,6
2002-08,South East,6
2005-11,East Midlands,5
2005-02,South West,5
1997-11,North East ,7
2000-07,South East,5
1999-09,South East,4
2000-02,South West,7
2007-04,North East ,3.5
2000-02,South West,5
2006-02,Northern Ireland,7
2006-01,South East,8
2014-06,North West,5
1999-12,South East,5
2002-11,London,5
1995-07,London,5
1996-05,East Midlands,4
1998-03,Yorkshire and The Humber,3
2000-04,South West,5
2007-05,London,6
1996-02,London,5
2001-03,North West,6
2006-02,South West,6
2008-09,North West,5
2002-04,London,15
2002-08,Wales,6
2014-12,North East ,5
2004-03,East Midlands,4
2006-02,East,10
2009-08,London,4
2013-04,South East,5
2003-04,South East,8
2001-07,Yorkshire and The Humber,6
2009-08,London,5
2014-09,London,10
2014-02,North West,6
2004-02,London,10
2003-09,West Midlands,12
1999-08,Wales,6
2001-12,West Midlands,4
2011-06,East,10
1996-01,South East,6
1997-09,South West,5
2010-12,East Midlands,5
2009-11,South East,7.5
1998-02,East Midlands,5
2015-04,Scotland,8
2007-02,South East,7
1995-11,East Midlands,2.5
1995-12,Scotland,4
1995-11,Yorkshire and The Humber,6
2000-09,London,12
1995-09,East Midlands,4
1996-04,Scotland,4
2000-09,South East,5
2006-06,Northern Ireland,6
2007-09,East,8
2008-11,North West,5.5
2008-07,Scotland,7
2007-06,West Midlands,5
2005-03,North West,2
1995-11,North West,4
1996-06,East,5
2005-09,East Midlands,5
1996-06,North East ,5
1998-01,East,3
2002-06,East Midlands,3
2016-01,South East,6.5
2003-02,Scotland,5
2003-01,South East,7
2000-01,South East,6
2013-02,West Midlands,5
1997-10,East Midlands,4
1996-02,South East,4
1996-03,Yorkshire and The Humber,6
1995-06,North East ,4.25
2008-11,South West,5
1995-03,South East,5
2015-08,South East,6
2010-02,London,4
2006-04,Wales,6
2003-05,South East,12
1997-10,South East,6
2007-06,East,12
2013-02,South East,7.5
2006-06,Yorkshire and The Humber,7
1996-12,South East,5
2000-05,Wales,7
2002-04,West Midlands,5
2004-07,South East,7
2001-10,Yorkshire and The Humber,4
1998-10,South East,6
2003-02,East,7
2007-05,Scotland,5
1998-11,South East,5
2002-11,South East,3
2009-11,South East,5
1995-05,South East,5
1995-07,Northern Ireland,3
1999-09,North West,5
1999-03,Wales,5
2009-07,Scotland,5
1997-10,South East,6
2001-11,North East ,6
2008-07,South East,5
2007-09,London,6
2014-03,East,5
2002-11,West Midlands,7
1995-08,South East,6
1996-09,Scotland,4
2012-05,North West,5
2006-12,West Midlands,5
2008-03,London,5
2010-10,West Midlands,5
2001-04,South West,6
2002-07,South West,3
1999-10,London,6
1996-05,East Midlands,4
2014-07,West Midlands,6
2002-02,West Midlands,5
2016-01,West Midlands,5
2015-02,London,10
2010-06,South East,5
2002-04,North East ,6
2007-10,South East,5
2007-08,Scotland,5
2009-11,North East ,10
2009-03,South East,6
2004-09,East Midlands,8
2003-07,East Midlands,6
2001-07,South West,5
2004-12,Yorkshire and The Humber,5
2009-07,West Midlands,6
2008-03,Scotland,8
2004-08,London,8
2000-07,West Midlands,6
2008-09,Northern Ireland,8
2002-06,North West,6
2009-07,Yorkshire and The Humber,6
2001-12,Wales,5
1996-12,North West,5
1996-12,London,10
1997-02,Scotland,4
2004-11,South West,3
2004-11,North West,6
2005-12,South West,5
2005-11,London,15
2013-04,South West,6
1997-02,Wales,2.25
1995-07,North East ,7
2010-08,East Midlands,10
1995-09,Yorkshire and The Humber,4
2001-11,South East,5
2006-03,London,8
2003-01,North West,3.5
1997-10,Yorkshire and The Humber,4
2007-06,West Midlands,7
2015-03,Scotland,7
2015-07,East,5
2001-09,East Midlands,3
2004-09,Yorkshire and The Humber,8
1995-09,East,5
1996-08,Yorkshire and The Humber,2.5
2006-08,London,5
2003-09,Scotland,10
2001-05,West Midlands,5
2009-12,Scotland,7
2000-04,Scotland,4.5
2009-02,South West,5
2004-06,North East ,10
1997-03,London,10
2002-10,South East,3
1995-02,South West,3
2012-10,South East,5
2007-05,East,6
2005-06,South East,5
2008-05,Yorkshire and The Humber,7
2008-12,East,10
2009-12,Yorkshire and The Humber,7.2
2001-11,South East,10
1997-11,South West,3
1995-12,South East,6
2011-07,South West,7.5
2002-03,West Midlands,5
2009-02,South West,4
2009-07,London,6
2005-04,Yorkshire and The Humber,4
2002-10,South West,5
2006-05,Yorkshire and The Humber,7
2007-12,North West,6
2007-03,Scotland,5
2010-03,West Midlands,7.4
2000-06,South East,5
1999-10,West Midlands,3
2007-08,Wales,3
1996-06,North East ,1
2011-05,East,6.5
2003-12,Scotland,6
1996-03,Northern Ireland,3
2011-02,East,8
1999-12,North East ,5
2005-10,Scotland,7
2006-05,North West,5
2014-10,West Midlands,5
2015-02,West Midlands,5
2005-11,South East,5
2015-03,West Midlands,10
2000-12,East,6
1998-10,Yorkshire and The Humber,2.5
2013-01,London,5
2010-12,Northern Ireland,5
1995-10,London,6
1995-11,South East,6
2000-02,East Midlands,5
2015-10,East,5
2008-07,East,5
2008-08,North West,5.5
2014-12,East Midlands,3
2002-03,South East,7.5
1999-04,Scotland,3.5
2003-09,Wales,6
2010-11,East,3
1995-03,West Midlands,5
1999-03,East Midlands,4
2006-08,East,12
2004-04,North West,6
2006-05,Northern Ireland,5
1997-08,South West,5
1997-06,East Midlands,5
1995-10,North West,5
2001-10,Wales,7
2002-09,Yorkshire and The Humber,5
2008-09,Scotland,7
2011-09,South East,5
1995-08,South West,3
2013-05,South West,10
2015-09,London,5
2004-09,East Midlands,5
2003-10,East,8.5
2011-08,Yorkshire and The Humber,5
2006-10,Yorkshire and The Humber,7
1996-06,London,3
1995-07,Scotland,4
1996-10,South East,4
2009-03,South East,10
1999-04,South East,5
2003-12,East,8.5
2014-04,West Midlands,8
1997-02,South West,3
2015-07,East,6
1995-11,East Midlands,3
1995-10,London,5
2013-08,South West,5
1998-06,North East ,4
2011-05,East,5
1997-10,North West,6
2004-09,Scotland,6
1999-02,Scotland,4
2003-12,Northern Ireland,6
2004-04,Yorkshire and The Humber,5
1995-07,Northern Ireland,4
2015-03,Yorkshire and The Humber,5
2005-09,East Midlands,7
1999-11,South East,5
2007-11,East,7
2005-09,South East,7
1999-03,West Midlands,3
1996-05,Northern Ireland,6
2002-12,North West,3.5
2002-10,Yorkshire and The Humber,3
2006-09,East,10
2004-06,Northern Ireland,10
2000-12,North East ,5
2003-10,North West,7
1998-07,East,5
2013-07,North East ,5
2007-04,London,10
1997-03,South East,4
2008-02,West Midlands,7
1997-02,Scotland,5
1998-07,East Midlands,3.5
1997-03,North East ,4
2014-04,West Midlands,5
1997-05,London,3
1995-09,South East,5.5
2000-01,Scotland,4
2000-09,East,6
2005-03,East,5
2001-08,North West,7
2001-09,West Midlands,4
2000-03,South West,5
1995-08,South West,6
2001-03,Yorkshire and The Humber,4
2008-09,West Midlands,3
2008-04,London,7
1998-04,South East,7
2005-06,North West,6
1998-07,South East,8
1995-07,Northern Ireland,3
2011-12,South West,6.5
2007-11,West Midlands,5
1998-05,West Midlands,6
2008-04,Scotland,5
2003-04,North West,3.5
1999-04,South East,4
1996-11,Wales,4
2005-09,East,6
2002-06,East,7
2007-07,West Midlands,5
1996-08,North West,3
1996-11,Yorkshire and The Humber,4
2002-02,South East,8
2000-06,London,20
2001-02,South East,6
2002-07,London,5
1996-08,Northern Ireland,3
2007-05,North East ,10
2002-12,London,12
2003-02,South East,10
2006-04,Wales,5
2000-07,Yorkshire and The Humber,6
1996-06,Scotland,4
1999-08,Scotland,5
2009-03,London,5
2012-06,West Midlands,5
2006-03,East,10
2006-10,West Midlands,5
1996-11,North West,3
2011-12,South East,3
2006-05,North West,3
2004-05,North East ,10
1997-03,South West,6
2015-03,North East ,5
2006-09,South East,6
2004-07,North West,4
2001-09,Wales,6
2015-02,South East,10
1999-09,Northern Ireland,5
1997-04,South West,5
2000-07,Yorkshire and The Humber,7
1998-08,Scotland,4
2013-08,West Midlands,5
2005-07,South West,5
2009-03,North East ,2
2008-12,East Midlands,7
2008-12,East Midlands,8
1999-09,South East,7.5
2007-10,South East,5
2015-10,North West,3
2006-01,North East ,3.5
2002-12,Northern Ireland,9
2004-08,South West,5
2006-04,South East,7.5
2000-01,North East ,4
2010-11,Yorkshire and The Humber,3
2009-11,London,5
2011-11,South West,5
2007-08,East,8
2002-01,Yorkshire and The Humber,5
2015-12,West Midlands,5
2009-07,South West,6
2002-07,Yorkshire and The Humber,3
2008-09,North West,7
2013-04,South East,6
1999-02,London,5
2006-09,London,5
2004-03,Scotland,4
2007-09,Yorkshire and The Humber,7
2003-09,East Midlands,5
2005-02,East,12
2004-06,London,15
2015-01,West Midlands,5
2004-08,North East ,10
1997-06,South East,5
1998-05,South East,5
2006-12,Northern Ireland,7
2002-09,West Midlands,5
2011-01,Scotland,6
2000-09,East,6
2001-05,North East ,4
2007-08,North East ,5
2011-11,Scotland,7
1996-05,Wales,3
1998-01,South East,7.5
2000-04,North West,3
1995-11,Yorkshire and The Humber,3
1995-06,West Midlands,5
2005-02,Yorkshire and The Humber,7
2013-04,London,8
1999-03,South East,5
1998-11,Scotland,4
2006-08,London,5
2014-07,North West,6
2000-02,West Midlands,5
2004-06,South East,12
2009-04,West Midlands,6
2008-11,South West,4
2007-08,South West,10
2013-10,South East,5
